product_id,purchase_count
48841,343
36422,343
21806,343
45313,343
16507,343
47551,343
40605,343
33978,343
15544,343
32819,343
18026,343
23612,343
42534,343
7733,343
32641,342
12622,342
7552,342
41692,342
43513,342
17580,342
34816,342
46565,342
41746,342
3527,342
20274,342
33466,342
48320,342
41168,342
39404,342
493,342
41373,342
8865,342
47854,342
40864,342
26028,341
15782,341
47569,341
35830,341
11063,341
27913,341
42865,341
13242,341
17201,341
41222,341
19845,341
880,341
37997,340
41783,340
10779,340
3384,340
795,340
7953,340
47916,340
1719,340
15179,340
49239,340
17272,340
2327,340
47559,340
6829,340
39378,340
35971,340
5947,340
10208,340
28498,340
47310,340
15703,340
27027,340
46587,340
27684,339
46510,339
12127,339
28147,339
46778,339
5038,339
2516,339
33273,339
30339,339
9948,339
33497,339
2493,339
16564,339
10022,339
32813,339
33230,339
18381,339
5374,339
6217,339
22744,338
36549,338
40004,338
21707,338
37838,338
11259,338
39962,338
8908,338
1368,338
24297,338
15107,338
38447,338
18010,338
16125,337
15697,337
34841,337
12565,337
35963,337
17159,337
43413,337
2823,337
34650,337
6459,337
10346,337
10215,337
24199,337
2592,337
17918,336
16425,336
7405,336
9217,336
44072,336
2040,336
17331,336
1140,336
9055,336
2961,336
36434,336
28012,336
15829,336
34205,336
40676,336
19176,336
21313,336
14124,336
1437,335
23799,335
15467,335
22186,335
47136,335
15563,335
354,335
31748,335
35906,335
42135,335
4290,335
19835,335
9953,335
45920,335
17275,335
3118,334
2568,334
39127,334
29978,334
14835,334
38190,334
26,334
39837,334
19878,334
44611,334
12616,334
23560,334
45019,334
536,334
34312,334
44096,333
46949,333
41889,333
38286,333
41649,333
25187,333
25265,333
13159,333
47,333
45994,333
36681,333
7042,333
36802,333
37289,333
38476,333
39350,333
25055,332
41569,332
39479,332
18309,332
28052,332
30464,332
30754,332
44616,332
4734,332
3405,332
20810,332
3560,332
24695,332
4736,332
40352,331
37164,331
18152,331
47950,331
27143,331
13649,331
4821,331
40606,331
7738,331
49226,331
43065,331
18867,331
25126,331
5312,331
47787,331
4664,331
33947,331
42320,331
4020,331
8808,331
46134,331
48548,331
48681,331
15566,331
18461,331
13751,331
5275,331
1576,331
46123,331
27502,330
40931,330
39600,330
9580,330
32653,330
39281,330
19189,330
6533,330
37371,330
6724,330
25000,330
21991,330
19041,330
36323,330
31148,330
21066,330
26826,330
9314,330
14639,330
37742,330
17302,330
17083,330
30337,330
22666,330
40722,329
40091,329
30787,329
25720,329
35560,329
41679,329
3344,329
19102,329
36601,329
4,329
40458,329
20634,329
47589,329
15442,329
19228,329
14688,329
19429,329
17771,329
17983,329
14154,329
6518,329
29648,329
37490,329
28004,329
11859,329
41883,329
24575,329
21176,328
37506,328
1138,328
32636,328
34144,328
14771,328
44538,328
33337,328
49534,328
49598,328
44966,328
17435,328
49249,328
16127,328
33606,328
22249,328
15383,328
18451,328
31139,328
10848,328
33380,328
44710,328
21095,328
21241,328
26254,328
3704,328
9909,328
35993,327
11454,327
40538,327
15328,327
35126,327
3071,327
20740,327
41837,327
27330,327
44594,327
8799,327
46105,327
4798,327
10650,327
18634,327
8718,327
6442,327
26084,327
40596,327
10983,327
925,327
42646,326
47491,326
47023,326
12805,326
41984,326
7896,326
2509,326
48038,326
20404,326
16202,326
17833,326
41348,326
1214,326
15235,326
2338,326
26397,326
8451,326
37286,326
1426,326
21128,325
27289,325
33593,325
49397,325
19437,325
21635,325
2632,325
46636,325
45753,325
7280,325
15835,325
43083,325
11230,325
10300,325
11034,325
34094,325
11008,325
13092,325
35788,325
15539,325
37204,325
23829,325
34259,324
25637,324
45232,324
33059,324
16847,324
22058,324
41785,324
4477,324
7217,324
557,324
401,324
17460,324
38365,324
44497,324
26660,324
33313,324
25727,324
9321,324
30593,323
34981,323
32964,323
23059,323
33757,323
12331,323
46065,323
46287,323
34479,323
12070,323
6457,323
44406,323
8237,323
20636,323
46946,323
38259,323
24400,323
36818,323
16192,323
22999,323
45620,323
19605,323
40873,323
38657,322
1287,322
35085,322
32112,322
16159,322
10897,322
17261,322
28688,322
30316,322
11314,322
18894,322
31425,322
47379,322
2587,322
45801,322
7872,322
28472,322
29592,322
14696,322
12299,322
8558,322
3085,322
6227,321
5734,321
3694,321
35315,321
34389,321
15869,321
38526,321
43750,321
26528,321
36340,321
14903,321
10442,321
1728,321
20137,321
15516,321
44166,321
25758,320
26735,320
15626,320
48197,320
1188,320
16645,320
10401,320
21390,320
7826,320
11149,320
3375,320
4681,320
2775,320
6334,320
6396,320
3124,320
24664,320
15698,320
23293,320
45318,320
28900,319
19970,319
34453,319
22268,319
38093,319
18767,319
26134,319
10110,319
11487,319
37468,319
3887,319
14669,319
41613,319
16082,319
21894,319
46256,319
43974,319
13936,319
42387,319
7705,319
26472,319
46486,319
11686,318
41510,318
15406,318
20413,318
26873,318
5845,318
40734,318
15000,318
28626,318
7926,318
27767,318
30230,318
28687,318
17167,318
14986,318
36594,318
39735,318
25747,318
49385,318
40479,318
5306,318
13899,318
11720,318
37929,317
28425,317
10133,317
39298,317
322,317
28148,317
15975,317
40252,317
744,317
6007,317
7761,317
16465,317
8484,317
12246,317
43902,317
21015,317
29905,317
49587,316
49567,316
29198,316
28419,316
33044,316
20078,316
18539,316
1868,316
33240,316
33898,316
12080,316
10713,316
4546,316
16871,316
41110,316
45525,316
19539,316
4442,316
22690,316
29082,316
17726,316
39432,316
13977,316
33325,316
14490,316
34304,316
17890,316
29380,316
2106,316
18514,316
23962,315
13250,315
45685,315
25280,315
41035,315
29731,315
39708,315
48263,315
36290,315
12493,315
17757,315
14409,315
37565,315
27024,315
29141,315
967,315
29970,315
9499,315
16553,315
3675,315
38102,315
10669,315
21184,315
18834,315
30796,315
18595,315
35134,314
7225,314
9416,314
31793,314
20057,314
22613,314
6258,314
42202,314
24368,314
44931,314
35127,314
823,314
10646,314
45884,314
14877,314
34631,314
3744,314
358,314
32404,314
48130,314
24442,314
47978,314
42263,314
24716,314
2544,314
14922,314
30328,314
16170,314
32460,314
48480,314
7343,313
32739,313
13193,313
17003,313
31572,313
5899,313
36838,313
18067,313
3665,313
48095,313
11766,313
14306,313
1322,313
18871,313
46006,313
23229,313
2376,313
25638,313
43987,313
23075,313
44579,313
35224,313
27910,313
8693,313
47385,313
13767,313
33402,313
43622,313
1870,313
12557,313
36129,313
44288,313
19803,313
31991,312
25627,312
1924,312
19138,312
1266,312
12325,312
37477,312
8838,312
34894,312
15570,312
26122,312
12026,312
11699,312
2905,312
40670,312
6121,312
26635,312
44126,312
20909,312
13707,312
35,311
46958,311
40788,311
24487,311
41956,311
33513,311
33945,311
36142,311
43519,311
10031,311
25509,311
38840,311
22961,311
28255,311
36157,311
44532,311
27647,311
42073,311
23043,311
46011,311
19741,311
26919,311
10116,311
12834,311
10752,311
21091,311
9647,311
2278,311
23215,310
35985,310
45118,310
27227,310
8620,310
49320,310
15132,310
3006,310
40934,310
1897,310
27244,310
18164,310
17783,310
29830,310
1028,310
12432,310
15276,310
37322,310
1242,310
48881,310
5655,310
5198,310
15405,310
43435,310
24034,310
9107,310
13241,310
4579,310
23864,309
24218,309
41811,309
8747,309
43259,309
43500,309
9454,309
17951,309
32407,309
43335,309
33668,309
39927,309
32607,309
14577,309
2482,309
22646,309
33624,309
25999,309
38355,309
16293,309
12516,309
49429,309
49417,309
13631,309
16659,309
1648,309
33274,309
47412,309
7286,308
37046,308
39423,308
36616,308
26870,308
12920,308
33025,308
28399,308
41332,308
28250,308
28433,308
28349,308
45126,308
137,308
23804,307
32539,307
19963,307
30226,307
47318,307
20148,307
30304,307
27930,307
1120,307
7383,307
11794,307
36796,307
17861,307
32041,307
27331,307
40462,307
40186,307
22675,307
3898,307
13597,307
46239,307
29586,307
21557,307
49110,307
46303,307
20809,307
31818,307
3166,307
19701,307
24544,307
2943,307
6892,307
2029,307
7347,306
30091,306
2922,306
25050,306
15602,306
28325,306
22114,306
29263,306
27028,306
7165,306
23252,306
3573,306
30237,306
15498,306
29736,306
44847,306
9582,306
13621,306
9840,306
8281,305
32902,305
38925,305
28303,305
21187,305
7660,305
48090,305
47599,305
14298,305
2473,305
26968,305
8694,305
31747,305
40339,305
46935,305
26857,305
24789,305
3176,305
41896,305
47018,305
10078,305
6970,305
25904,305
29287,305
33027,305
43560,305
46104,305
47260,304
32658,304
33910,304
35246,304
46609,304
25191,304
44367,304
16927,304
903,304
48164,304
15227,304
18196,304
9401,304
30607,304
18637,304
7589,304
19748,304
33657,304
48375,304
38583,304
38941,304
39139,304
17319,303
31217,303
41915,303
20628,303
23722,303
33875,303
46052,303
44752,303
38087,303
8368,303
10573,303
43319,303
17286,303
26273,303
21304,303
22289,303
46528,303
30154,303
15653,303
32374,303
9574,303
15551,303
34360,302
39251,302
25587,302
29912,302
23414,302
42669,302
44545,302
7408,302
5089,302
21203,302
20764,302
40281,302
23228,302
41461,301
11325,301
2953,301
25110,301
14325,301
13462,301
28738,301
4634,301
34573,301
27098,301
6324,301
24043,301
3491,301
2589,301
31279,301
35113,301
21784,301
36775,301
43717,301
8322,301
4981,301
18304,301
36012,300
37074,300
11390,300
16610,300
21655,300
26375,300
15880,300
3486,300
29453,300
27374,300
36267,300
32744,300
48931,300
6616,300
5812,300
5242,300
29869,300
21435,300
30220,300
10011,300
39667,300
43490,300
4146,300
35795,300
34934,300
32921,300
35429,300
23545,299
20868,299
42122,299
49647,299
26135,299
8140,299
17216,299
33718,299
33215,299
25344,299
20305,299
17606,299
38000,299
5158,299
2051,299
32167,299
7993,299
11304,299
35341,299
2533,299
10781,299
20935,299
36198,298
1132,298
3057,298
8872,298
46590,298
29564,298
32225,298
8733,298
49499,298
34610,298
36056,298
36794,298
40847,298
5793,298
28892,298
24553,298
33127,298
25101,298
34247,298
2088,298
13023,298
38074,298
77,298
18211,298
39774,297
3914,297
30536,297
24139,297
14941,297
7597,297
3334,297
4647,297
42827,297
41845,297
33354,297
42789,297
38655,297
38135,297
2747,297
7828,297
9759,297
1121,297
1950,297
15460,297
40292,297
22469,297
6493,297
28076,297
24616,297
38139,297
9859,296
26925,296
43756,296
48409,296
16620,296
20364,296
27070,296
31510,296
21286,296
288,296
44792,296
10273,296
28814,296
20796,296
2439,296
18529,296
38381,296
7387,296
32904,296
29051,295
10776,295
49120,295
42563,295
2878,295
42686,295
40421,295
19343,295
18404,295
32226,295
2934,295
20226,295
40364,295
6507,295
6057,295
43424,295
45283,295
30334,295
7186,295
17663,295
12358,295
23451,295
36446,295
27400,295
38016,294
48967,294
25314,294
12992,294
26836,294
138,294
19932,294
9462,294
9351,294
8915,294
7251,294
24981,294
6549,294
32352,294
16558,294
36765,294
21698,294
32439,294
41124,294
36526,294
37284,294
29484,294
4085,294
36285,294
2564,294
3092,294
7114,293
11843,293
15327,293
44041,293
14613,293
999,293
44561,293
7134,293
28666,293
42867,293
44227,293
3115,293
15271,293
16169,293
24555,293
28321,293
25437,293
12154,293
44887,293
40616,293
1172,293
32520,293
16218,293
34953,293
2935,293
2633,293
38852,293
23748,293
48129,292
6342,292
36064,292
9034,292
40559,292
46776,292
43040,292
47457,292
47643,292
42814,292
38475,292
1841,292
18751,292
9537,292
35903,292
17335,292
28646,292
14623,292
16501,292
28232,292
2332,292
39185,292
42732,292
39663,292
4601,292
5622,291
7645,291
14959,291
29268,291
43080,291
44395,291
4967,291
44000,291
17863,291
20166,291
26739,291
45124,291
3888,291
26661,291
2541,291
48739,291
17511,291
24391,291
25981,291
26360,291
35165,291
9079,291
16625,291
30459,290
35738,290
9941,290
8896,290
31164,290
43045,290
25898,290
36480,290
41339,290
14073,290
37656,290
38856,290
5910,290
24903,290
27921,290
7222,290
26831,290
36399,290
43980,290
43845,290
6310,290
37848,290
47376,290
16459,290
29502,290
38495,290
27938,290
40178,290
23440,290
42940,290
43913,290
1930,289
46003,289
5392,289
42724,289
47123,289
49637,289
37291,289
49099,289
9806,289
31517,289
48426,289
33698,289
40025,289
30742,289
17605,289
4161,289
18893,289
30680,289
23049,289
31454,289
512,289
17339,288
12100,288
20769,288
24514,288
31326,288
13477,288
2263,288
4268,288
27405,288
16548,288
37376,288
48158,288
16029,288
3645,288
37307,288
24864,288
17953,288
8007,288
48737,288
47252,288
12822,288
15685,288
20555,288
377,288
4339,288
28762,288
45717,288
47475,288
32852,287
181,287
9371,287
11159,287
24438,287
935,287
29191,287
22740,287
14499,287
47903,287
20396,287
7477,287
33776,287
15623,287
50,287
14803,287
39115,287
34756,287
15129,287
33236,287
22064,287
41719,286
8762,286
34079,286
15992,286
16445,286
14620,286
23076,286
16885,286
30194,286
22864,286
41023,286
12772,286
38294,286
27582,286
47519,286
38641,286
15131,286
42948,286
11460,286
33378,286
42243,286
47944,286
7556,286
2320,286
27710,285
20433,285
17738,285
48565,285
6887,285
28573,285
6779,285
30974,285
39353,285
8121,285
46282,285
43611,285
39599,285
40919,285
26664,285
40271,285
32300,285
20827,285
16434,285
11645,285
15943,285
38147,285
6934,284
37817,284
17016,284
30627,284
18842,284
23241,284
33729,284
41949,284
25367,284
5697,284
33752,284
1434,284
43703,284
46631,284
1032,284
2170,284
33248,284
42812,284
3093,284
28610,284
46569,284
33780,284
31218,284
40550,284
32394,284
9465,284
9121,284
14069,284
18648,283
7780,283
31235,283
29406,283
4988,283
41678,283
20597,283
15713,283
18229,283
15064,283
27328,283
34289,283
32572,283
7667,283
38831,283
29942,283
6998,283
5957,282
1004,282
27116,282
21586,282
23862,282
46462,282
14259,282
48868,282
1726,282
46218,282
27023,282
47996,282
17029,282
4452,282
18798,282
30557,282
24248,282
14130,282
19256,282
5875,281
21667,281
20419,281
2178,281
6107,281
926,281
17235,281
32563,281
46618,281
20163,281
22175,281
33621,281
21465,281
1919,281
3918,281
39936,281
9976,281
13668,281
37144,281
32480,281
32466,280
17225,280
20890,280
11306,280
20528,280
23485,280
36978,280
46594,280
7331,280
38773,280
24795,280
21715,280
13337,280
23008,280
30682,280
5160,280
17821,280
44955,280
10252,280
35918,280
7542,279
47194,279
12542,279
20395,279
13893,279
14453,279
48750,279
40080,279
25808,279
5856,279
35695,279
5035,279
18358,279
31043,279
36284,279
30978,279
17417,279
48203,279
41355,279
12951,279
11934,279
5241,279
43230,279
32826,279
45239,279
13815,279
30060,279
38203,278
3374,278
334,278
13265,278
8041,278
42127,278
3332,278
49071,278
38636,278
16593,278
12082,278
43687,278
37626,278
6778,278
15794,278
40017,278
5082,278
3605,278
13968,278
43552,278
45335,278
36301,278
33495,278
26780,278
40645,278
14136,278
47482,277
42350,277
3655,277
19294,277
3,277
4972,277
10914,277
24338,277
18580,277
15075,277
45700,277
23161,277
17258,277
19282,277
27283,277
42162,277
46669,277
22470,277
11849,277
36403,277
19671,277
43314,277
31380,277
46923,276
6884,276
19484,276
17403,276
44741,276
8296,276
2242,276
13504,276
21375,276
31406,276
27760,276
45673,276
20601,276
33985,276
5695,276
22285,276
43027,276
22833,276
10087,276
30363,276
17424,276
32748,276
18978,276
49638,276
20297,276
15861,276
39876,276
28643,276
29138,276
45800,276
13488,276
27353,275
42032,275
33813,275
39199,275
8847,275
33116,275
14303,275
14357,275
2691,275
16798,275
6777,275
46877,275
21298,275
15885,275
26589,275
49102,275
48640,275
28377,275
43474,275
32827,275
28014,275
3603,275
34604,275
38960,275
21662,275
19065,275
44834,275
9267,275
12109,275
4872,275
11644,275
36847,275
37234,275
1319,275
1808,275
28411,274
4054,274
28874,274
33362,274
2510,274
522,274
44841,274
3396,274
29750,274
1065,274
16469,274
15297,274
23432,274
17583,274
23263,274
35724,274
4808,274
6025,274
34070,274
777,274
28566,274
5459,274
9535,274
17710,274
22599,274
47969,274
28357,274
10436,273
38940,273
8351,273
21908,273
30548,273
15003,273
40648,273
27567,273
34182,273
29900,273
129,273
47083,273
40366,273
25190,273
3806,273
26193,273
3146,273
15674,273
10916,273
40319,273
38760,273
15761,273
41745,273
48296,272
25081,272
34457,272
7332,272
39270,272
16495,272
32952,272
1674,272
18879,272
17500,272
28191,272
13854,272
34195,272
8927,272
42398,272
31114,272
25059,272
2806,272
38072,272
16918,272
30923,272
24671,272
48347,272
6263,272
38100,272
40631,272
32644,272
46539,272
20424,272
36934,272
20213,272
8607,272
29748,271
10148,271
27748,271
20865,271
9952,271
43508,271
25884,271
39009,271
33199,271
10309,271
45624,271
5987,271
30534,271
42129,271
17987,271
47290,271
46332,271
15125,271
46670,271
28154,271
37167,271
37832,271
49332,271
12143,271
11507,271
25032,271
26174,271
782,271
36291,270
19902,270
24881,270
39602,270
44895,270
48238,270
5747,270
44032,270
8311,270
5680,270
9382,270
47613,270
3991,270
20844,270
19784,270
39539,270
2785,270
32380,270
42737,270
1118,270
31942,270
7301,270
33665,270
34064,269
31823,269
14140,269
39369,269
18902,269
43160,269
44684,269
5350,269
36194,269
14358,269
36114,269
37527,269
25679,269
45562,269
44019,269
16015,269
13879,269
36234,269
43056,269
10077,269
32422,269
25974,269
16939,269
47427,269
187,269
12959,269
16328,269
31712,269
43861,269
4192,269
42394,269
46725,268
14844,268
43510,268
31642,268
21852,268
35227,268
6982,268
19709,268
27458,268
32086,268
23621,268
18022,268
15176,268
25741,268
48390,268
48018,268
27694,268
29125,268
29419,268
34122,268
4538,268
4482,268
39664,268
24669,268
45863,268
199,267
22431,267
19260,267
7639,267
49037,267
5420,267
4132,267
5285,267
38576,267
30573,267
31741,267
35823,267
14235,267
13284,267
41809,267
7095,267
20400,267
13521,267
25525,267
4739,267
24011,266
15452,266
4924,266
45571,266
26917,266
48119,266
15973,266
4011,266
22292,266
45053,266
33434,266
22808,266
16933,266
12251,266
4928,266
31952,266
20960,266
18999,266
22971,266
18778,266
14529,266
18627,266
35578,266
34154,266
456,266
43691,266
6592,265
1822,265
20437,265
46597,265
12589,265
3161,265
